resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:55:52.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ITA from ITA.json (5048 rows)[0m
[32m2026-09-09 11:55:52.780[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TAN from TAN.json (4629 rows)[0m
[32m2026-09-09 11:55:52.800[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIT from LIT.json (4056 rows)[0m
[32m2026-09-09 11:55:52.823[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBB from IBB.json (5048 rows)[0m
[32m2026-09-09 11:55:52.847[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XHB from XHB.json (5048 rows)[0m
[32m2026-09-09 11:55:52.863[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JETS from JETS.json (2856 rows)[0m
[32m2026-09-09 11:55:52.882[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRE from KRE.json (5048 rows)[0m
[32m2026-09-09 11:55:52.905[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FISV from FISV.json (4438 rows)[0m
[32m2026-09-09 11:55:52.926[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GIL from GIL.json (5048 rows)[0m
[32m2026-09-09 11:55:52.944[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADPT from ADPT.json (3520 rows)[0m
[32m2026-09-09 11:55:52.963[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMKR from AMKR.json (5048 rows)[0m
[32m2026-09-09 11:55:52.978[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXSM from AXSM.json (2714 rows)[0m
[32m2026-09-09 11:55:52.995[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBY from BBY.json (5048 rows)[0m
[32m2026-09-09 11:55:53.014[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BMO from BMO.json (5048 rows)[0m
[32m2026-09-09 11:55:53.037[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BNS from BNS.json (5048 rows)[0m
[32m2026-09-09 11:55:53.117[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBSH from CBSH.json (5048 rows)[0m
[32m2026-09-09 11:55:53.136[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHRD from CHRD.json (1957 rows)[0m
[32m2026-09-09 11:55:53.149[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COCO from COCO.json (3365 rows)[0m
[32m2026-09-09 11:55:53.167[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COLB from COLB.json (5048 rows)[0m
[32m2026-09-09 11:55:53.180[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COMP from COMP.json (1365 rows)[0m
[32m2026-09-09 11:55:53.195[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRS from CRS.json (5048 rows)[0m
[32m2026-09-09 11:55:53.214[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVCO from CVCO.json (5048 rows)[0m
[32m2026-09-09 11:55:53.239[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CW from CW.json (5048 rows)[0m
[32m2026-09-09 11:55:53.260[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EC from EC.json (4520 rows)[0m
[32m2026-09-09 11:55:53.271[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FER from FER.json (584 rows)[0m
[32m2026-09-09 11:55:53.285[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ICLR from ICLR.json (5048 rows)[0m
[32m2026-09-09 11:55:53.306[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JBL from JBL.json (5048 rows)[0m
[32m2026-09-09 11:55:53.325[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KFY from KFY.json (5048 rows)[0m
[32m2026-09-09 11:55:53.346[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KMX from KMX.json (5048 rows)[0m
[32m2026-09-09 11:55:53.370[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTDR from MTDR.json (3670 rows)[0m
[32m2026-09-09 11:55:53.392[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSM from TSM.json (5048 rows)[0m
[32m2026-09-09 11:55:53.406[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MGNI from MGNI.json (1554 rows)[0m
[32m2026-09-09 11:55:53.420[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FUN from FUN.json (5048 rows)[0m
[32m2026-09-09 11:55:53.433[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BROS from BROS.json (1250 rows)[0m
[32m2026-09-09 11:55:53.440[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARQQW from ARQQW.json (1193 rows)[0m
[32m2026-09-09 11:55:53.461[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVDA from NVDA.json (5048 rows)[0m
[32m2026-09-09 11:55:53.480[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANAB from ANAB.json (2417 rows)[0m
[32m2026-09-09 11:55:53.489[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CXT from CXT.json (860 rows)[0m
[32m2026-09-09 11:55:53.502[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BX from BX.json (4833 rows)[0m
[32m2026-09-09 11:55:53.522[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HSY from HSY.json (5048 rows)[0m
[32m2026-09-09 11:55:53.535[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLOV from CLOV.json (1422 rows)[0m
[32m2026-09-09 11:55:53.552[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NFLX from NFLX.json (5048 rows)[0m
[32m2026-09-09 11:55:53.566[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLPT from CLPT.json (1651 rows)[0m
[32m2026-09-09 11:55:53.586[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NKTR from NKTR.json (5046 rows)[0m
[32m2026-09-09 11:55:53.603[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAOI from AAOI.json (3256 rows)[0m
[32m2026-09-09 11:55:53.614[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATEX from ATEX.json (1817 rows)[0m
[32m2026-09-09 11:55:53.628[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DYN from DYN.json (4370 rows)[0m
[32m2026-09-09 11:55:53.639[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLUE from GLUE.json (1281 rows)[0m
[32m2026-09-09 11:55:53.645[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SVV from SVV.json (801 rows)[0m
[32m2026-09-09 11:55:53.651[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLBE from GLBE.json (1337 rows)[0m
[32m2026-09-09 11:55:53.661[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CXM from CXM.json (2940 rows)[0m
[32m2026-09-09 11:55:53.669[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STRD from STRD.json (404 rows)[0m
[32m2026-09-09 11:55:53.674[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ELVN from ELVN.json (887 rows)[0m
[32m2026-09-09 11:55:53.679[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DNTH from DNTH.json (750 rows)[0m
[32m2026-09-09 11:55:53.692[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMBA from AMBA.json (3496 rows)[0m
[32m2026-09-09 11:55:53.702[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HUT from HUT.json (1286 rows)[0m
[32m2026-09-09 11:55:53.712[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIRG from AIRG.json (2531 rows)[0m
[32m2026-09-09 11:55:53.723[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OUT from OUT.json (2965 rows)[0m
[32m2026-09-09 11:55:53.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTWK from NTWK.json (5047 rows)[0m
[32m2026-09-09 11:55:53.753[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLNHP from SLNHP.json (1167 rows)[0m
[32m2026-09-09 11:55:53.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KYMR from KYMR.json (1518 rows)[0m
[32m2026-09-09 11:55:53.769[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXS-PE from AXS-PE.json (1278 rows)[0m
[32m2026-09-09 11:55:53.778[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MDB from MDB.json (2232 rows)[0m
[32m2026-09-09 11:55:53.792[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNDM from TNDM.json (4294 rows)[0m
[32m2026-09-09 11:55:53.816[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VG from VG.json (4418 rows)[0m
[32m2026-09-09 11:55:53.832[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BURL from BURL.json (3252 rows)[0m
[32m2026-09-09 11:55:53.852[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for H from H.json (4397 rows)[0m
[32m2026-09-09 11:55:53.862[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NWPP from NWPP.json (341 rows)[0m
[32m2026-09-09 11:55:53.873[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FMNB from FMNB.json (3760 rows)[0m
[32m2026-09-09 11:55:53.887[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MIRM from MIRM.json (1795 rows)[0m
[32m2026-09-09 11:55:53.897[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HHH from HHH.json (2306 rows)[0m
[32m2026-09-09 11:55:53.918[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SJM from SJM.json (5048 rows)[0m
[32m2026-09-09 11:55:53.939[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CACC from CACC.json (5048 rows)[0m
[32m2026-09-09 11:55:53.951[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NEXN from NEXN.json (667 rows)[0m
[32m2026-09-09 11:55:53.963[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ESPR from ESPR.json (3279 rows)[0m
[32m2026-09-09 11:55:53.979[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HIMS from HIMS.json (1414 rows)[0m
[32m2026-09-09 11:55:53.998[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGX from AGX.json (4787 rows)[0m
[32m2026-09-09 11:55:54.016[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LPLA from LPLA.json (3973 rows)[0m
[32m2026-09-09 11:55:54.033[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZS from ZS.json (2131 rows)[0m
[32m2026-09-09 11:55:54.043[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ETON from ETON.json (1963 rows)[0m
[32m2026-09-09 11:55:54.056[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARDX from ARDX.json (3072 rows)[0m
[32m2026-09-09 11:55:54.067[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BSQKZ from BSQKZ.json (605 rows)[0m
[32m2026-09-09 11:55:54.072[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WLTH from WLTH.json (618 rows)[0m
[32m2026-09-09 11:55:54.080[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NET from NET.json (1755 rows)[0m
[32m2026-09-09 11:55:54.088[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAX from MAX.json (1471 rows)[0m
[32m2026-09-09 11:55:54.095[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLYS from MLYS.json (896 rows)[0m
[32m2026-09-09 11:55:54.102[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KGS from KGS.json (1598 rows)[0m
[32m2026-09-09 11:55:54.110[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABOS from ABOS.json (1281 rows)[0m
[32m2026-09-09 11:55:54.124[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDE from CDE.json (5048 rows)[0m
[32m2026-09-09 11:55:54.144[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WDAY from WDAY.json (3494 rows)[0m
[32m2026-09-09 11:55:54.219[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WK from WK.json (2950 rows)[0m
[32m2026-09-09 11:55:54.235[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GD from GD.json (5048 rows)[0m
[32m2026-09-09 11:55:54.252[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FSLY from FSLY.json (1837 rows)[0m
[32m2026-09-09 11:55:54.266[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PTCT from PTCT.json (3323 rows)[0m
[32m2026-09-09 11:55:54.283[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MCK from MCK.json (5048 rows)[0m
[32m2026-09-09 11:55:54.305[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCBI from TCBI.json (5048 rows)[0m
[32m2026-09-09 11:55:54.322[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RELY from RELY.json (1902 rows)[0m
[32m2026-09-09 11:55:54.331[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRWV from CRWV.json (363 rows)[0m
[32m2026-09-09 11:55:54.339[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VSCO from VSCO.json (1221 rows)[0m
[32m2026-09-09 11:55:54.357[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VICR from VICR.json (5048 rows)[0m
[32m2026-09-09 11:55:54.376[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRNX from CRNX.json (2041 rows)[0m
[32m2026-09-09 11:55:54.394[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LOW from LOW.json (5048 rows)[0m
[32m2026-09-09 11:55:54.408[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRK-B from BRK-B.json (1278 rows)[0m
[32m2026-09-09 11:55:54.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MS from MS.json (5048 rows)[0m
[32m2026-09-09 11:55:54.442[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WFC from WFC.json (5048 rows)[0m
[32m2026-09-09 11:55:54.464[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XOM from XOM.json (5048 rows)[0m
[32m2026-09-09 11:55:54.490[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVX from CVX.json (5048 rows)[0m
[32m2026-09-09 11:55:54.511[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COP from COP.json (5048 rows)[0m
[32m2026-09-09 11:55:54.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLK from BLK.json (5048 rows)[0m
[32m2026-09-09 11:55:54.541[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOLV from SOLV.json (612 rows)[0m
[32m2026-09-09 11:55:54.555[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DE from DE.json (5048 rows)[0m
[32m2026-09-09 11:55:54.575[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UDR from UDR.json (5048 rows)[0m
[32m2026-09-09 11:55:54.602[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SBUX from SBUX.json (5048 rows)[0m
[32m2026-09-09 11:55:54.618[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EOSE from EOSE.json (1457 rows)[0m
[32m2026-09-09 11:55:54.634[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LVS from LVS.json (5048 rows)[0m
[32m2026-09-09 11:55:54.652[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GNRC from GNRC.json (4168 rows)[0m
[32m2026-09-09 11:55:54.668[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXON from AXON.json (2337 rows)[0m
