resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:50.866[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:52.943[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:52.944[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:55.334[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:46:55.334[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:57.500[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:57.500[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:59.548[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:59.549[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:01.297[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:01.297[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:03.124[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:03.124[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled -0.25 \u2192 -0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:05.436[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:47:05.436[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:07.546[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 17:47:07.546[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=2, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:09.808[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:09.808[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:11.875[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:11.875[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:13.780[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:13.781[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:15.999[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:15.999[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:18.295[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:47:18.295[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:20.262[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:20.262[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:23.871[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBEN raw_sentiment=+0.15 (local, 3 articles)[0m
[32m2026-09-09 17:47:23.871[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBEN sentiment scaled +0.15 \u2192 +0.07 (count=3, sources=3, scale=0.48)[0m
[32m2026-09-09 17:47:25.941[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBEN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:25.941[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBEN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:47:28.385[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBEN raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 17:47:28.386[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBEN sentiment scaled +0.25 \u2192 +0.10 (count=2, sources=2, scale=0.41)[0m
[32m2026-09-09 17:47:30.465[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBEN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:30.465[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBEN sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:47:32.611[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBEN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:32.611[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBEN sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
  2026-06-23: 3 tickers in 93s
[32m2026-09-09 17:47:35.311[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:35.311[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:47:37.431[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:37.431[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:47:39.764[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:39.764[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:47:41.905[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:41.905[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:47:44.240[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:47:44.240[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:47:46.159[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:46.159[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:47:48.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:47:48.102[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:47:50.460[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:47:50.461[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:47:51.676[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:47:51.676[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:47:54.170[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:54.170[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:47:56.275[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:47:56.276[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:47:58.052[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 2 articles)[0m
[32m2026-09-09 17:47:58.052[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.03 (count=2, sources=2, scale=0.53)[0m
[32m2026-09-09 17:47:59.844[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 2 articles)[0m
[32m2026-09-09 17:47:59.844[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=2, sources=2, scale=0.53)[0m
[32m2026-09-09 17:48:02.136[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:02.136[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:48:03.828[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 17:48:03.828[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.25 \u2192 +0.13 (count=2, sources=2, scale=0.52)[0m
[32m2026-09-09 17:48:05.427[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:48:05.427[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:48:07.831[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:07.831[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:48:09.416[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:48:09.416[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:48:11.143[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:11.143[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:48:13.183[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:48:13.183[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled -0.35 \u2192 -0.14 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:48:15.387[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:15.387[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:48:17.685[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:48:17.685[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:48:19.600[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:48:19.600[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:48:21.736[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:48:21.737[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:48:24.315[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 17:48:24.315[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.35 \u2192 +0.12 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:48:26.166[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:48:26.166[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:48:28.993[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:28.994[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:48:30.781[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:48:30.781[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:48:33.262[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:48:33.263[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:48:35.177[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mBE raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:35.177[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mBE sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
  2026-06-24: 2 tickers in 62s
[32m2026-09-09 17:48:38.313[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.35 (local, 6 articles)[0m
[32m2026-09-09 17:48:38.314[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.35 \u2192 -0.17 (count=6, sources=1, scale=0.47)[0m
[32m2026-09-09 17:48:40.967[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 2 articles)[0m
[32m2026-09-09 17:48:40.967[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.26 (count=2, sources=1, scale=0.40)[0m
[32m2026-09-09 17:48:43.731[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mARM raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:48:43.731[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mARM sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:48:45.930[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mARM raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:48:45.930[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mARM sentiment scaled +0.65 \u2192 +0.27 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:48:47.960[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mARM raw_sentiment=+0.25 (local, 1 articles)[0m
