[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:02.709[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ITA from ITA.json (5049 rows)[0m
[32m2026-09-10 10:21:02.733[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TAN from TAN.json (4630 rows)[0m
[32m2026-09-10 10:21:02.753[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIT from LIT.json (4057 rows)[0m
[32m2026-09-10 10:21:02.775[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBB from IBB.json (5049 rows)[0m
[32m2026-09-10 10:21:02.801[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XHB from XHB.json (5049 rows)[0m
[32m2026-09-10 10:21:02.819[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JETS from JETS.json (2857 rows)[0m
[32m2026-09-10 10:21:02.839[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRE from KRE.json (5049 rows)[0m
[32m2026-09-10 10:21:02.861[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FISV from FISV.json (4439 rows)[0m
[32m2026-09-10 10:21:02.881[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GIL from GIL.json (5049 rows)[0m
[32m2026-09-10 10:21:02.901[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADPT from ADPT.json (3521 rows)[0m
[32m2026-09-10 10:21:02.922[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMKR from AMKR.json (5049 rows)[0m
[32m2026-09-10 10:21:02.940[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXSM from AXSM.json (2715 rows)[0m
[32m2026-09-10 10:21:02.960[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBY from BBY.json (5049 rows)[0m
[32m2026-09-10 10:21:02.984[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BMO from BMO.json (5049 rows)[0m
[32m2026-09-10 10:21:03.011[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BNS from BNS.json (5049 rows)[0m
[32m2026-09-10 10:21:03.034[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBSH from CBSH.json (5049 rows)[0m
[32m2026-09-10 10:21:03.050[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHRD from CHRD.json (1958 rows)[0m
[32m2026-09-10 10:21:03.064[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COCO from COCO.json (3366 rows)[0m
[32m2026-09-10 10:21:03.083[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COLB from COLB.json (5049 rows)[0m
[32m2026-09-10 10:21:03.097[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COMP from COMP.json (1366 rows)[0m
[32m2026-09-10 10:21:03.111[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRS from CRS.json (5049 rows)[0m
[32m2026-09-10 10:21:03.136[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVCO from CVCO.json (5049 rows)[0m
[32m2026-09-10 10:21:03.157[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CW from CW.json (5049 rows)[0m
[32m2026-09-10 10:21:03.180[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EC from EC.json (4521 rows)[0m
[32m2026-09-10 10:21:03.193[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FER from FER.json (585 rows)[0m
[32m2026-09-10 10:21:03.209[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ICLR from ICLR.json (5049 rows)[0m
[32m2026-09-10 10:21:03.231[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JBL from JBL.json (5049 rows)[0m
[32m2026-09-10 10:21:03.257[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KFY from KFY.json (5049 rows)[0m
[32m2026-09-10 10:21:03.281[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KMX from KMX.json (5049 rows)[0m
[32m2026-09-10 10:21:03.301[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTDR from MTDR.json (3671 rows)[0m
[32m2026-09-10 10:21:03.319[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSM from TSM.json (5049 rows)[0m
[32m2026-09-10 10:21:03.332[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MGNI from MGNI.json (1555 rows)[0m
[32m2026-09-10 10:21:03.352[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FUN from FUN.json (5049 rows)[0m
[32m2026-09-10 10:21:03.365[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BROS from BROS.json (1251 rows)[0m
[32m2026-09-10 10:21:03.373[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARQQW from ARQQW.json (1193 rows)[0m
[32m2026-09-10 10:21:03.388[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVDA from NVDA.json (5049 rows)[0m
[32m2026-09-10 10:21:03.440[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANAB from ANAB.json (2418 rows)[0m
[32m2026-09-10 10:21:03.450[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CXT from CXT.json (861 rows)[0m
[32m2026-09-10 10:21:03.465[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BX from BX.json (4834 rows)[0m
[32m2026-09-10 10:21:03.484[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HSY from HSY.json (5049 rows)[0m
[32m2026-09-10 10:21:03.497[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLOV from CLOV.json (1423 rows)[0m
[32m2026-09-10 10:21:03.515[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NFLX from NFLX.json (5049 rows)[0m
[32m2026-09-10 10:21:03.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLPT from CLPT.json (1652 rows)[0m
[32m2026-09-10 10:21:03.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NKTR from NKTR.json (5047 rows)[0m
[32m2026-09-10 10:21:03.567[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAOI from AAOI.json (3257 rows)[0m
[32m2026-09-10 10:21:03.581[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATEX from ATEX.json (1818 rows)[0m
[32m2026-09-10 10:21:03.600[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DYN from DYN.json (4371 rows)[0m
[32m2026-09-10 10:21:03.613[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLUE from GLUE.json (1282 rows)[0m
[32m2026-09-10 10:21:03.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SVV from SVV.json (802 rows)[0m
[32m2026-09-10 10:21:03.628[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLBE from GLBE.json (1338 rows)[0m
[32m2026-09-10 10:21:03.641[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CXM from CXM.json (2941 rows)[0m
[32m2026-09-10 10:21:03.652[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STRD from STRD.json (405 rows)[0m
[32m2026-09-10 10:21:03.659[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ELVN from ELVN.json (888 rows)[0m
[32m2026-09-10 10:21:03.665[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DNTH from DNTH.json (751 rows)[0m
[32m2026-09-10 10:21:03.678[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMBA from AMBA.json (3497 rows)[0m
[32m2026-09-10 10:21:03.691[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HUT from HUT.json (1287 rows)[0m
[32m2026-09-10 10:21:03.702[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIRG from AIRG.json (2532 rows)[0m
[32m2026-09-10 10:21:03.717[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OUT from OUT.json (2966 rows)[0m
[32m2026-09-10 10:21:03.738[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTWK from NTWK.json (5048 rows)[0m
[32m2026-09-10 10:21:03.751[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLNHP from SLNHP.json (1168 rows)[0m
[32m2026-09-10 10:21:03.760[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KYMR from KYMR.json (1519 rows)[0m
[32m2026-09-10 10:21:03.770[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXS-PE from AXS-PE.json (1279 rows)[0m
[32m2026-09-10 10:21:03.781[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MDB from MDB.json (2233 rows)[0m
[32m2026-09-10 10:21:03.798[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNDM from TNDM.json (4295 rows)[0m
[32m2026-09-10 10:21:03.819[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VG from VG.json (4419 rows)[0m
[32m2026-09-10 10:21:03.839[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BURL from BURL.json (3253 rows)[0m
[32m2026-09-10 10:21:03.862[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for H from H.json (4398 rows)[0m
[32m2026-09-10 10:21:03.873[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NWPP from NWPP.json (342 rows)[0m
[32m2026-09-10 10:21:03.885[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FMNB from FMNB.json (3761 rows)[0m
[32m2026-09-10 10:21:03.902[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MIRM from MIRM.json (1796 rows)[0m
[32m2026-09-10 10:21:03.914[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HHH from HHH.json (2307 rows)[0m
[32m2026-09-10 10:21:03.934[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SJM from SJM.json (5049 rows)[0m
[32m2026-09-10 10:21:03.957[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CACC from CACC.json (5049 rows)[0m
[32m2026-09-10 10:21:03.969[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NEXN from NEXN.json (668 rows)[0m
[32m2026-09-10 10:21:03.980[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ESPR from ESPR.json (3279 rows)[0m
[32m2026-09-10 10:21:03.991[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HIMS from HIMS.json (1415 rows)[0m
[32m2026-09-10 10:21:04.008[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGX from AGX.json (4788 rows)[0m
[32m2026-09-10 10:21:04.030[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LPLA from LPLA.json (3974 rows)[0m
[32m2026-09-10 10:21:04.046[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZS from ZS.json (2132 rows)[0m
[32m2026-09-10 10:21:04.057[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ETON from ETON.json (1964 rows)[0m
[32m2026-09-10 10:21:04.071[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARDX from ARDX.json (3073 rows)[0m
[32m2026-09-10 10:21:04.081[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BSQKZ from BSQKZ.json (605 rows)[0m
[32m2026-09-10 10:21:04.086[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WLTH from WLTH.json (619 rows)[0m
[32m2026-09-10 10:21:04.095[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NET from NET.json (1756 rows)[0m
[32m2026-09-10 10:21:04.104[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAX from MAX.json (1472 rows)[0m
[32m2026-09-10 10:21:04.112[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLYS from MLYS.json (897 rows)[0m
[32m2026-09-10 10:21:04.123[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KGS from KGS.json (1599 rows)[0m
[32m2026-09-10 10:21:04.131[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABOS from ABOS.json (1282 rows)[0m
[32m2026-09-10 10:21:04.148[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDE from CDE.json (5049 rows)[0m
[32m2026-09-10 10:21:04.168[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WDAY from WDAY.json (3495 rows)[0m
[32m2026-09-10 10:21:04.183[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WK from WK.json (2951 rows)[0m
[32m2026-09-10 10:21:04.203[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GD from GD.json (5049 rows)[0m
[32m2026-09-10 10:21:04.219[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FSLY from FSLY.json (1838 rows)[0m
[32m2026-09-10 10:21:04.233[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PTCT from PTCT.json (3324 rows)[0m
[32m2026-09-10 10:21:04.254[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MCK from MCK.json (5049 rows)[0m
[32m2026-09-10 10:21:04.277[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCBI from TCBI.json (5049 rows)[0m
[32m2026-09-10 10:21:04.291[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RELY from RELY.json (1903 rows)[0m
[32m2026-09-10 10:21:04.299[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRWV from CRWV.json (364 rows)[0m
[32m2026-09-10 10:21:04.307[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VSCO from VSCO.json (1221 rows)[0m
[32m2026-09-10 10:21:04.324[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VICR from VICR.json (5049 rows)[0m
[32m2026-09-10 10:21:04.342[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRNX from CRNX.json (2041 rows)[0m
[32m2026-09-10 10:21:04.364[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LOW from LOW.json (5049 rows)[0m
[32m2026-09-10 10:21:04.380[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRK-B from BRK-B.json (1279 rows)[0m
[32m2026-09-10 10:21:04.396[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MS from MS.json (5049 rows)[0m
[32m2026-09-10 10:21:04.420[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WFC from WFC.json (5049 rows)[0m
[32m2026-09-10 10:21:04.442[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XOM from XOM.json (5049 rows)[0m
[32m2026-09-10 10:21:04.461[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVX from CVX.json (5049 rows)[0m
[32m2026-09-10 10:21:04.485[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COP from COP.json (5049 rows)[0m
[32m2026-09-10 10:21:04.507[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLK from BLK.json (5049 rows)[0m
[32m2026-09-10 10:21:04.520[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOLV from SOLV.json (613 rows)[0m
[32m2026-09-10 10:21:04.535[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DE from DE.json (5049 rows)[0m
[32m2026-09-10 10:21:04.561[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UDR from UDR.json (5049 rows)[0m
[32m2026-09-10 10:21:04.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SBUX from SBUX.json (5049 rows)[0m
[32m2026-09-10 10:21:04.636[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EOSE from EOSE.json (1458 rows)[0m
[32m2026-09-10 10:21:04.654[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LVS from LVS.json (5049 rows)[0m
[32m2026-09-10 10:21:04.679[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GNRC from GNRC.json (4169 rows)[0m
[32m2026-09-10 10:21:04.698[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXON from AXON.json (2338 rows)[0m
